make,make_he,model,variants,year_from,year_to,bolt_count,bolt_spacing,center_bore
toyota,טויוטה,yaris,,1999,2020,4,100,54.1
toyota,טויוטה,yaris,,2020,,5,100,54.1
toyota,טויוטה,corolla,,1983,2006,4,100,54.1
toyota,טויוטה,corolla,,2007,2018,5,114.3,60.1
toyota,טויוטה,corolla,,2019,,5,100,54.1
toyota,טויוטה,camry,,2006,,5,114.3,60.1
toyota,טויוטה,rav4,rav 4,2006,,5,114.3,60.1
toyota,טויוטה,auris,,2006,2018,5,114.3,60.1
toyota,טויוטה,c-hr,chr|c hr,2016,,5,114.3,60.1
toyota,טויוטה,prius,,2003,2015,5,100,54.1
toyota,טויוטה,prius,,2016,,5,114.3,60.1
toyota,טויוטה,avensis,,2003,2018,5,114.3,60.1
toyota,טויוטה,verso,,2009,2018,5,114.3,60.1
toyota,טויוטה,hilux,,2005,,6,139.7,106
toyota,טויוטה,land cruiser,landcruiser,2002,,5,150,110.1
toyota,טויוטה,aygo,,2005,2014,4,100,54.1
toyota,טויוטה,aygo,,2014,,4,100,54.1
toyota,טויוטה,aygo x,aygox,2022,,4,100,54.1
toyota,טויוטה,highlander,,2007,,5,114.3,60.1
toyota,טויוטה,bz4x,,2022,,5,114.3,60.1
hyundai,יונדאי,i10,,2008,,4,100,54.1
hyundai,יונדאי,i20,,2008,2020,4,100,54.1
hyundai,יונדאי,i20,,2020,,5,114.3,67.1
hyundai,יונדאי,i30,,2007,,5,114.3,67.1
hyundai,יונדאי,elantra,,2007,,5,114.3,67.1
hyundai,יונדאי,tucson,,2004,,5,114.3,67.1
hyundai,יונדאי,santa fe,santafe,2006,,5,114.3,67.1
hyundai,יונדאי,kona,,2017,,5,114.3,67.1
hyundai,יונדאי,ioniq,,2016,,5,114.3,67.1
hyundai,יונדאי,bayon,,2021,,4,100,54.1
hyundai,יונדאי,venue,,2019,,5,114.3,67.1
hyundai,יונדאי,ioniq 5,ioniq5,2021,,5,114.3,67.1
hyundai,יונדאי,ioniq 6,ioniq6,2022,,5,114.3,67.1
kia,קיה,picanto,,2004,,4,100,54.1
